年龄,性别,经营年限,商圈,业态,档位,终端类型,周购进量（条）,周购进金额（元）,单条价格（元）,品牌宽度,卷烟陈列背柜,卷烟陈列前柜,经营品种数量,非烟销售比重,prediction
30-35,女,10年以上,居民区,便利店,26.0,现代终端,209.0,48464.0,187.0,137.0,3.0,2.0,434.0,30%-35%,489.0231926209992
25-30,女,5-10年,未知区域,便利店,23.0,加盟终端,165.0,18548.0,160.0,187.0,0.0,2.0,219.0,20%-25%,331.7520883950051
20-25,男,5年以下,居民区,便利店,23.0,加盟终端,122.0,18672.0,169.0,117.0,1.0,1.0,357.0,25%-30%,284.32237043899215
35-40,男,5-10年,办公区,便利店,26.0,现代终端,175.0,51534.0,203.0,196.0,2.0,3.0,397.0,30%-35%,530.9855243958286
30-35,女,5-10年,居民区,便利店,24.0,加盟终端,270.0,46701.0,187.0,214.0,3.0,3.0,462.0,30%-35%,517.987750687086
30-35,男,5-10年,居民区,烟酒店,24.0,加盟终端,177.0,49360.0,183.0,183.0,2.0,3.0,511.0,30%-35%,468.5551484922746
45-50,女,10年以上,居民区,便利店,25.0,加盟终端,185.0,42447.0,196.0,219.0,1.0,1.0,592.0,30%-35%,454.9782467686598
45-50,女,10年以上,办公区,烟酒店,26.0,加盟终端,194.0,44707.0,176.0,233.0,2.0,1.0,373.0,40%-45%,476.96162737465943
30-35,男,10年以上,办公区,便利店,26.0,加盟终端,189.0,42852.0,172.0,171.0,2.0,2.0,476.0,40%-45%,464.21625175568306
30-35,男,5年以下,未知区域,便利店,24.0,传统终端,148.0,29081.0,140.0,129.0,0.0,2.0,283.0,20%-25%,328.84355522495446
25-30,男,5-10年,居民区,便利店,22.0,加盟终端,131.0,23098.0,156.0,135.0,2.0,1.0,100.0,20%-25%,280.4403139166832
45-50,女,5-10年,办公区,烟酒店,25.0,加盟终端,270.0,51254.0,197.0,195.0,2.0,2.0,442.0,30%-35%,522.1000523527418
40-45,男,5-10年,办公区,便利店,24.0,加盟终端,200.0,41049.0,206.0,186.0,2.0,3.0,557.0,40%-45%,479.1760546173948
40-45,男,10年以上,办公区,烟酒店,26.0,现代终端,229.0,51344.0,173.0,194.0,3.0,1.0,532.0,40%-45%,493.047590094111
25-30,男,5-10年,居民区,便利店,22.0,传统终端,106.0,15000.0,183.0,129.0,0.0,0.0,176.0,25%-30%,242.3265739142763
25-30,男,5年以下,未知区域,超市,22.0,传统终端,107.0,20853.0,188.0,146.0,2.0,2.0,411.0,25%-30%,316.0656389050972
35-40,女,5-10年,居民区,超市,22.0,传统终端,196.0,30847.0,177.0,125.0,1.0,1.0,207.0,30%-35%,327.91814432682236
30-35,女,5-10年,未知区域,便利店,24.0,传统终端,193.0,20764.0,164.0,138.0,0.0,0.0,311.0,25%-30%,312.0854478798311
25-30,男,5-10年,居民区,超市,22.0,传统终端,80.0,33953.0,166.0,148.0,2.0,2.0,401.0,20%-25%,316.7500253704844
25-30,男,5-10年,居民区,便利店,24.0,加盟终端,150.0,19770.0,195.0,158.0,1.0,1.0,192.0,25%-30%,351.97050809597647
30-35,女,5-10年,居民区,超市,24.0,传统终端,80.0,17057.0,180.0,72.0,0.0,0.0,344.0,25%-30%,251.11045304173842
45-50,男,5-10年,居民区,便利店,26.0,现代终端,256.0,38104.0,203.0,209.0,1.0,2.0,409.0,40%-45%,511.93035249461445
30-35,女,5-10年,居民区,超市,24.0,传统终端,147.0,16039.0,146.0,108.0,1.0,1.0,357.0,25%-30%,284.82203818562823
30-35,女,10年以上,居民区,烟酒店,24.0,加盟终端,187.0,46027.0,175.0,172.0,1.0,1.0,528.0,30%-35%,410.0686447295666
35-40,女,10年以上,办公区,便利店,24.0,现代终端,165.0,52555.0,197.0,182.0,1.0,2.0,404.0,35%-40%,456.50283707105996
30-35,男,10年以上,办公区,便利店,24.0,加盟终端,201.0,39976.0,210.0,189.0,1.0,3.0,600.0,30%-35%,475.54413952581524
35-40,女,5-10年,未知区域,便利店,22.0,加盟终端,154.0,30020.0,158.0,70.0,0.0,1.0,249.0,20%-25%,268.86484020408125
40-45,女,10年以上,办公区,便利店,24.0,现代终端,265.0,39504.0,188.0,216.0,3.0,1.0,471.0,30%-35%,463.99921449726446
30-35,女,10年以上,居民区,便利店,25.0,现代终端,198.0,43649.0,161.0,133.0,2.0,3.0,532.0,35%-40%,446.6787185557163
45-50,女,5-10年,居民区,烟酒店,26.0,现代终端,150.0,30000.0,172.0,178.0,3.0,2.0,475.0,30%-35%,431.3957596490068
30-35,女,10年以上,办公区,便利店,26.0,加盟终端,223.0,47401.0,171.0,207.0,1.0,2.0,410.0,40%-45%,492.8059464250448
25-30,女,5年以下,居民区,便利店,24.0,传统终端,233.0,26862.0,156.0,105.0,1.0,1.0,417.0,25%-30%,346.3068066543101
30-35,男,5-10年,办公区,便利店,24.0,现代终端,204.0,35431.0,192.0,149.0,3.0,1.0,448.0,40%-45%,411.3195639390701
40-45,男,5-10年,办公区,烟酒店,26.0,加盟终端,155.0,37733.0,201.0,196.0,2.0,1.0,411.0,30%-35%,454.36095346448303
40-45,女,10年以上,办公区,烟酒店,25.0,现代终端,232.0,35553.0,196.0,189.0,1.0,3.0,547.0,30%-35%,485.08708514938814
20-25,男,5-10年,居民区,超市,24.0,传统终端,200.0,30164.0,166.0,105.0,0.0,1.0,386.0,25%-30%,343.13724973158594
20-25,女,5-10年,未知区域,超市,23.0,加盟终端,140.0,29830.0,176.0,138.0,0.0,0.0,257.0,20%-25%,302.63342787497754
35-40,男,5年以下,未知区域,便利店,22.0,加盟终端,171.0,24887.0,155.0,95.0,1.0,2.0,224.0,30%-35%,296.4618786123194
25-30,男,5年以下,居民区,便利店,23.0,加盟终端,160.0,32590.0,162.0,161.0,2.0,1.0,306.0,25%-30%,344.45015032360857
30-35,男,5-10年,办公区,烟酒店,24.0,加盟终端,177.0,55000.0,202.0,192.0,2.0,3.0,560.0,35%-40%,499.1661304766426
40-45,男,10年以上,居民区,便利店,26.0,加盟终端,262.0,39580.0,210.0,179.0,1.0,3.0,550.0,35%-40%,531.0342297793361
30-35,女,5-10年,居民区,便利店,24.0,加盟终端,200.0,32924.0,171.0,205.0,2.0,3.0,471.0,30%-35%,440.7701693932968
30-35,男,5-10年,办公区,烟酒店,26.0,加盟终端,198.0,42932.0,201.0,211.0,2.0,3.0,408.0,35%-40%,525.232914227693
35-40,女,5-10年,居民区,便利店,24.0,加盟终端,208.0,35808.0,149.0,135.0,0.0,1.0,355.0,20%-25%,355.3887003509067
20-25,男,5年以下,未知区域,便利店,22.0,加盟终端,182.0,15000.0,154.0,122.0,0.0,0.0,264.0,25%-30%,244.25940199833997
30-35,女,5-10年,未知区域,便利店,22.0,传统终端,190.0,25025.0,151.0,200.0,2.0,0.0,133.0,20%-25%,307.0516398396991
30-35,女,5-10年,居民区,便利店,24.0,传统终端,112.0,28902.0,156.0,131.0,0.0,1.0,340.0,30%-35%,309.6420021822835
30-35,男,5年以下,未知区域,便利店,23.0,加盟终端,227.0,32610.0,167.0,124.0,0.0,1.0,383.0,30%-35%,347.30768047197967
45-50,男,5-10年,办公区,便利店,24.0,加盟终端,270.0,44759.0,192.0,203.0,1.0,2.0,509.0,40%-45%,482.4365735120433
30-35,男,5-10年,居民区,便利店,25.0,加盟终端,244.0,55000.0,172.0,201.0,2.0,2.0,526.0,40%-45%,502.4560618678738
40-45,男,5-10年,居民区,烟酒店,24.0,加盟终端,215.0,47287.0,206.0,163.0,1.0,2.0,471.0,30%-35%,464.00829005423725
45-50,男,10年以上,办公区,便利店,24.0,现代终端,185.0,43992.0,195.0,151.0,3.0,3.0,488.0,40%-45%,464.0724837867017
30-35,男,5年以下,居民区,便利店,22.0,传统终端,187.0,35991.0,177.0,160.0,2.0,0.0,253.0,20%-25%,335.2860022963341
